Name:				435_n060_m400_bt100_41807
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.77
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	215	59	0	0	0	0	24	12	12	367.82	0		13.994658
32	217	100	0	0	12	0	26	9	7	259.71	0		34.824685
32	216	99	0	0	12	7	14	12	6	121.27	0		10.018346
32	214	12	0	0	0	12	19	9	10	270.77	1		7.795037
40	269	80	0	24	0	0	29	8	13	508.64	0		8.981999
40	270	80	0	24	0	13	29	8	13	508.64	0		8.981999
40	268	77	0	26	12	0	23	11	9	262.87	0		11.059807
40	267	68	0	26	12	9	28	5	10	146.48	0		40.018335
40	266	9	0	26	17	9	30	5	9	248.21	0		16.961134


