Name:				405_n060_m400_bt100_39516
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.26
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	61	7	0	0	0	0	26	10	13	436.16	0		9.670550
10	63	81	0	0	10	0	21	12	13	560.65	0		48.699724
10	64	84	0	0	0	13	25	9	6	161.24	0		10.061787
10	62	16	0	0	9	13	16	5	12	128.50	0		25.277384
48	319	20	0	0	14	13	23	9	13	380.48	0		10.999599
48	320	59	0	21	10	0	28	13	7	334.14	0		49.208285
48	321	77	0	21	10	7	33	12	6	342.03	0		60.357557
48	318	11	0	23	14	13	14	10	9	154.20	0		7.931436
48	316	10	0	0	0	19	22	5	6	89.46	0		43.372383
48	317	10	0	16	9	13	22	5	6	89.46	0		43.372383


