Name:				370_n060_m400_bt10_36620
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.64
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	150	4	0	0	0	0	26	9	9	563.88	0		45.053023
23	147	1	0	0	9	0	23	9	7	176.69	0		25.554749
23	148	1	0	0	9	7	23	9	7	176.69	0		25.554749
23	149	2	0	0	18	0	25	7	7	265.58	0		33.467127
23	151	6	0	0	18	7	22	7	8	143.65	1		5.271872
23	152	6	0	0	0	9	22	7	8	143.65	1		5.271872
19	126	7	0	0	9	14	27	9	10	586.94	0		25.451622
19	125	3	0	26	0	0	20	12	8	399.47	0		36.940500
19	127	10	0	26	12	0	21	10	9	355.80	0		38.068402
19	123	1	0	26	0	8	23	9	7	176.69	0		25.554749
19	124	2	0	26	0	15	25	7	7	265.58	0		33.467127


