Name:				461_n060_m400_bt100_43994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.00
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	81	0	0	0	0	30	11	10	451.42	0		21.978374
4	21	37	0	0	11	0	26	7	10	293.40	0		47.831033
4	22	63	0	0	0	10	18	8	10	270.10	0		7.085527
4	25	92	0	0	18	0	15	5	13	133.97	0		17.420647
4	24	84	0	0	8	10	20	10	8	301.56	1		10.463441
1	2	28	0	26	11	0	21	14	12	617.60	0		13.380850
1	4	79	0	26	11	12	15	13	10	271.03	0		6.908905
1	3	72	0	30	0	0	21	10	8	266.02	0		10.402237
1	5	95	0	30	0	8	26	9	7	222.37	0		20.761107
1	1	27	0	0	18	13	18	5	14	239.13	0		6.851016


