Name:				404_n060_m400_bt100_39465
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.14
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	12	0	0	0	0	30	8	12	536.91	0		20.486667
4	27	70	0	0	8	0	19	11	7	183.24	0		10.720778
4	22	11	0	0	8	7	22	9	6	209.82	0		71.357487
4	24	48	0	0	19	0	29	5	7	197.25	0		12.464617
4	25	56	0	0	17	7	26	6	13	392.39	1		5.212216
4	26	60	0	19	8	0	12	10	6	126.31	1		3.672514
9	55	53	0	31	8	0	26	14	10	383.20	0		7.580770
9	54	27	0	31	8	10	16	12	13	429.36	0		5.293076
9	53	17	0	0	0	12	27	5	9	206.06	0		11.281913
9	57	97	0	0	8	13	20	7	8	314.41	0		15.351407
9	56	60	1	0	0	21	12	10	6	126.31	1		3.672514


