Name:				541_n100_m400_bt3_51832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.30
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	20	3	0	0	0	0	27	11	9	888.80	0		12.838511
6	19	2	0	0	11	0	14	7	14	481.80	0		32.929931
6	22	3	0	0	0	9	27	11	9	888.80	0		12.838511
6	21	3	0	0	0	18	27	11	9	888.80	0		12.838511
6	17	1	0	14	11	0	22	10	8	196.06	1		1.118870
6	18	1	0	14	11	8	22	10	8	196.06	1		1.118870
8	26	2	0	27	0	0	14	7	14	481.80	0		32.929931
8	27	2	0	27	0	14	14	7	14	481.80	0		32.929931
8	28	2	0	36	11	0	14	7	14	481.80	0		32.929931
8	29	2	0	36	18	0	14	7	14	481.80	0		32.929931


