Name:				361_n060_m400_bt3_36242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.58
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	48	1	0	0	0	0	26	10	11	302.03	0		32.348693
8	49	1	0	0	10	0	26	10	11	302.03	0		32.348693
8	50	2	0	0	0	11	15	9	11	729.47	0		88.578233
8	51	2	0	0	9	11	15	9	11	729.47	0		88.578233
8	52	3	0	0	0	22	15	10	7	566.54	1		8.295483
8	53	3	0	0	10	22	15	10	7	566.54	1		8.295483
8	54	3	1	15	0	11	15	10	7	566.54	1		8.295483
2	7	2	0	26	0	0	15	9	11	729.47	0		88.578233
2	8	2	0	25	0	11	15	9	11	729.47	0		88.578233
2	9	3	1	15	0	18	15	10	7	566.54	1		8.295483
2	10	3	0	25	0	22	15	10	7	566.54	1		8.295483
2	11	3	0	26	9	0	15	10	7	566.54	1		8.295483
2	12	3	0	26	9	7	15	10	7	566.54	1		8.295483
2	13	3	0	26	9	14	15	10	7	566.54	1		8.295483


