Name:				430_n060_m400_bt10_41473
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.21
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	2	0	0	0	0	30	12	7	516.13	0		9.042503
37	248	3	0	0	12	0	19	11	10	256.72	0		7.559119
37	249	6	0	0	0	7	21	6	13	214.49	0		3.238287
37	246	1	0	0	12	10	13	7	12	173.07	0		5.619017
37	250	10	0	19	12	0	14	9	7	1029.64	1		18.202606
33	217	3	0	30	0	0	19	11	10	256.72	0		7.559119
33	218	5	0	33	12	0	24	12	6	243.60	0		4.148495
33	219	5	0	33	12	6	24	12	6	243.60	0		4.148495
33	220	6	0	0	6	7	21	6	13	214.49	0		3.238287
33	221	6	0	30	0	10	21	6	13	214.49	0		3.238287
33	222	6	0	30	6	10	21	6	13	214.49	0		3.238287
33	223	9	0	0	0	20	19	8	8	130.33	0		10.957637


