Name:				578_n100_m400_bt10_55654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.27
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	172	7	0	0	0	0	18	11	12	348.70	0		27.181319
45	173	10	0	0	11	0	22	6	13	195.13	1		5.548379
45	174	10	0	0	17	0	22	6	13	195.13	1		5.548379
47	179	4	0	0	0	12	23	11	12	696.11	0		23.055761
47	180	8	0	18	0	0	19	8	10	272.46	0		30.234985
47	177	1	0	22	11	0	30	12	8	346.84	1		5.495736
47	178	1	0	22	11	8	30	12	8	346.84	1		5.495736
47	181	10	0	0	11	13	22	6	13	195.13	1		5.548379
47	182	10	0	0	17	13	22	6	13	195.13	1		5.548379


