Name:				371_n060_m400_bt100_36722
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.77
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	77	12	0	0	0	0	24	13	12	530.86	0		7.225217
12	78	16	0	0	13	0	29	6	8	223.15	0		10.402498
12	80	23	0	0	0	12	19	9	9	291.17	0		5.884167
12	79	20	0	24	0	0	15	9	10	250.46	0		18.347250
12	81	56	0	0	0	21	14	10	8	157.02	0		8.292781
12	82	72	0	0	19	0	22	6	6	150.92	0		11.058818
19	132	31	0	29	13	0	31	10	13	723.47	0		12.232891
19	133	46	0	24	0	10	13	11	11	207.17	0		9.659322
19	131	16	0	0	19	6	29	6	8	223.15	0		10.402498
19	134	81	0	14	0	21	20	7	8	171.90	0		9.197680
19	135	91	0	29	13	13	24	8	9	199.46	1		2.454940


