Name:				517_n100_m400_bt10_49446
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.73
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	108	1	0	0	0	0	20	12	12	387.64	0		4.211617
28	109	1	0	0	12	0	20	12	12	387.64	0		4.211617
28	111	6	0	0	0	12	14	7	13	168.93	0		19.434956
28	110	2	0	0	7	12	19	11	6	202.97	0		12.714309
31	123	1	0	0	7	18	20	12	12	387.64	0		4.211617
31	124	3	0	20	0	0	28	10	10	457.07	0		24.641921
31	125	5	0	20	10	0	13	11	11	382.27	0		11.858141
31	126	6	0	20	0	10	14	7	13	168.93	0		19.434956
31	127	6	0	20	10	11	14	7	13	168.93	0		19.434956


