Name:				431_n060_m400_bt100_41504
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.83
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	98	85	0	0	0	0	35	6	12	279.81	0		14.217358
15	97	84	0	0	6	0	25	12	7	300.89	0		19.071658
15	99	92	0	0	18	0	23	7	13	316.25	0		8.290125
15	96	72	0	0	6	7	20	8	12	379.24	0		36.915695
15	95	12	0	0	6	19	19	10	6	171.95	0		8.490852
48	318	20	0	25	6	0	18	13	11	356.52	0		13.978112
48	322	82	0	25	6	11	14	14	11	403.08	0		11.933661
48	319	30	0	0	0	12	29	6	12	352.65	0		12.709649
48	317	15	0	0	18	13	19	6	14	245.21	0		9.387751
48	321	38	0	0	0	24	15	5	6	87.19	0		16.738098
48	320	36	0	25	19	0	25	6	8	127.77	1		1.632684


