Name:				581_n100_m400_bt100_55960
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.32
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	74	2	0	0	0	0	35	14	6	452.65	0		36.392790
19	75	2	0	0	0	6	35	14	6	452.65	0		36.392790
24	96	59	0	0	0	12	32	12	6	357.20	0		59.136964
19	77	23	0	0	14	0	29	8	8	316.62	0		7.131924
19	78	62	0	0	14	8	32	9	6	229.42	0		30.520329
19	76	11	0	0	14	14	16	11	9	171.95	0		6.727668
24	95	46	0	0	0	18	29	12	7	919	0		22.415239
19	79	86	0	35	0	0	17	13	11	468.20	0		17.453691
24	97	71	0	0	14	23	19	6	6	131.98	0		41.756601
24	98	78	0	35	13	0	13	10	9	228.88	1		11.008609


