Name:				392_n060_m400_bt3_38598
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.27
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	246	1	0	0	0	0	27	9	8	481.66	0		33.490434
37	247	2	0	0	9	0	25	11	7	388.87	0		29.940867
37	248	2	0	0	9	7	25	11	7	388.87	0		29.940867
37	249	2	0	0	9	14	25	11	7	388.87	0		29.940867
49	327	1	0	0	0	8	27	9	8	481.66	0		33.490434
49	328	1	0	0	0	16	27	9	8	481.66	0		33.490434
49	329	2	0	0	9	21	25	11	7	388.87	0		29.940867
49	330	2	0	25	9	0	25	11	7	388.87	0		29.940867
49	331	2	0	25	9	7	25	11	7	388.87	0		29.940867
49	332	3	0	25	9	14	15	12	5	272.93	1		3.976991


