Name:				432_n060_m400_bt100_41602
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.57
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	79	60	0	0	0	0	28	9	10	493.38	1		2.032906
12	80	61	0	0	9	0	28	10	8	674.95	0		33.210568
12	77	58	0	0	19	0	18	6	8	193.83	0		13.184556
12	78	60	0	0	9	8	28	9	10	493.38	1		2.032906
12	81	93	0	28	0	0	26	11	10	404.57	0		10.319224
29	182	7	0	28	11	0	30	7	11	297.05	0		15.738390
29	185	76	0	28	0	10	21	10	6	304.01	0		33.326966
29	186	83	0	0	18	8	24	6	10	191.06	0		37.486072
29	187	89	0	28	11	11	23	8	8	149.69	0		34.264607
29	184	65	0	0	18	18	12	7	6	99.26	0		29.705554
29	183	25	0	28	0	16	13	10	7	292.98	1		4.098095


