Name:				402_n060_m400_bt100_39387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.71
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	183	1	0	0	0	0	21	11	14	403.28	0		33.044848
27	185	74	0	0	11	0	19	8	7	107.20	0		4.111648
27	184	43	0	19	11	0	23	14	9	416.88	1		2.541928
25	171	9	0	21	0	0	31	10	12	674.20	0		59.545094
25	170	8	0	0	0	14	17	8	12	308.56	0		13.982572
25	175	79	0	21	0	12	14	10	11	165.68	0		4.060707
25	174	74	0	35	0	12	19	8	7	107.20	0		4.111648
25	172	15	0	19	11	9	26	7	13	355.88	1		21.967229
25	176	81	0	19	11	22	26	9	7	189.90	1		2.826696
25	173	24	0	21	0	23	16	8	6	87.59	1		1.488579


