Name:				572_n100_m400_bt3_54995
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.85
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	91	2	0	0	0	0	32	12	8	921.20	0		25.839230
25	90	1	0	0	12	0	17	7	8	295.27	0		15.139395
25	92	2	0	0	0	8	32	12	8	921.20	0		25.839230
25	93	3	0	0	19	0	35	5	13	964.43	1		6.977082
25	94	3	0	0	19	13	35	5	13	964.43	1		6.977082
15	55	2	0	0	0	16	32	12	8	921.20	0		25.839230
15	54	1	0	0	12	8	17	7	8	295.27	0		15.139395
15	56	3	0	17	12	0	35	5	13	964.43	1		6.977082
15	57	3	0	17	12	13	35	5	13	964.43	1		6.977082


