Name:				404_n060_m400_bt100_39463
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.48
Calculation_Time:		4.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	32	54	0	0	0	0	16	12	12	339.37	0		12.245817
5	30	34	0	0	12	0	27	8	10	217.52	0		12.973265
5	33	98	0	0	12	10	15	10	14	285.22	0		21.595869
5	31	35	0	0	0	12	21	9	9	305.51	0		10.941569
5	29	25	0	16	0	0	24	12	6	293.95	0		32.011352
4	22	11	0	0	0	21	22	9	6	209.82	0		71.357487
4	23	12	0	27	12	0	30	8	12	536.91	0		20.486667
5	28	16	0	0	12	24	14	6	6	154.24	0		17.774782
4	27	70	0	40	0	0	19	11	7	183.24	0		10.720778
4	24	48	0	27	20	0	29	5	7	197.25	0		12.464617
4	25	56	0	27	12	12	26	6	13	392.39	1		5.212216
4	26	60	0	15	12	10	12	10	6	126.31	1		3.672514


