Name:				369_n060_m400_bt10_36571
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.05
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	274	6	0	0	0	0	27	8	10	349.34	0		18.738306
40	275	6	0	0	8	0	27	8	10	349.34	0		18.738306
40	276	8	0	0	16	0	15	7	14	256.42	0		6.724354
40	273	5	0	0	0	10	16	7	11	152.65	0		6.994056
41	277	2	0	16	0	10	14	13	10	329.84	0		41.741888
41	278	2	0	16	0	20	14	13	10	329.84	0		41.741888
41	280	8	0	0	7	10	15	7	14	256.42	0		6.724354
41	281	8	0	0	16	14	15	7	14	256.42	0		6.724354
41	282	10	0	15	16	0	31	7	6	204.49	0		9.022447
41	283	10	0	15	16	6	31	7	6	204.49	0		9.022447
41	279	5	0	15	16	12	16	7	11	152.65	0		6.994056


