Name:				544_n100_m400_bt3_52192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.46
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	32	11	7	823.62	0		11.154286
9	37	3	0	0	11	0	32	11	7	823.62	0		11.154286
9	38	3	0	0	0	7	32	11	7	823.62	0		11.154286
9	35	2	0	0	11	7	33	5	13	725.60	0		21.970962
45	176	3	0	0	0	14	32	11	7	823.62	0		11.154286
45	175	2	0	0	16	7	33	5	13	725.60	0		21.970962
45	178	3	0	0	11	20	32	11	7	823.62	0		11.154286
45	177	3	0	0	0	21	32	11	7	823.62	0		11.154286
45	174	1	0	32	0	0	13	9	8	329.51	1		3.989137


