Name:				554_n100_m400_bt100_53132
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.70
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	139	55	0	0	0	0	32	9	14	895.54	0		6.722446
34	138	47	0	0	9	0	30	12	6	723.81	0		15.915541
34	137	35	0	0	9	6	24	11	6	295.69	0		16.437449
34	140	65	0	0	9	12	26	5	8	190.46	0		13.354368
34	136	28	0	0	0	14	29	7	8	235.90	1		2.503919
2	10	90	0	30	9	0	29	14	8	541.62	0		8.340611
2	9	79	0	30	9	8	16	10	10	201.43	0		4.198825
2	8	45	0	30	9	18	21	10	6	224.46	0		29.595400
2	7	33	0	0	14	12	30	6	7	199.05	1		2.671025


