Name:				371_n060_m400_bt100_36736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.44
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	189	25	0	0	0	0	33	11	12	505.96	0		7.466204
28	190	32	0	0	11	0	14	10	12	196.66	1		10.851121
28	191	74	0	0	0	12	13	13	9	185.96	1		4.398177
28	188	21	0	13	0	12	20	6	12	150.84	1		6.860367
58	387	92	0	14	11	0	33	5	10	175.78	0		8.133123
58	386	75	0	33	0	0	16	11	11	300.17	0		87.756271
58	384	45	0	14	16	0	25	8	14	341.96	0		7.540650
58	383	26	0	14	16	14	26	7	9	232.06	0		19.953720
58	385	74	0	33	0	11	13	13	9	185.96	1		4.398177


