Name:				542_n100_m400_bt3_51904
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.67
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	1	0	0	0	0	28	10	7	342.83	0		7.248463
8	32	2	0	0	10	0	18	12	10	349.31	1		2.030357
8	31	1	0	0	0	7	28	10	7	342.83	0		7.248463
8	33	2	0	0	10	10	18	12	10	349.31	1		2.030357
13	52	1	0	0	0	14	28	10	7	342.83	0		7.248463
13	53	1	0	0	0	21	28	10	7	342.83	0		7.248463
13	55	3	0	18	10	0	13	11	10	318.75	0		12.231605
13	56	3	0	18	10	10	13	11	10	318.75	0		12.231605
13	54	2	0	0	10	20	18	12	10	349.31	1		2.030357


