Name:				396_n060_m400_bt10_38953
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.16
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	214	4	0	0	0	0	27	7	9	280.05	0		32.507229
33	215	4	0	0	7	0	27	7	9	280.05	0		32.507229
33	213	1	0	0	14	0	18	11	8	307.16	0		26.586809
33	218	8	0	0	14	8	18	6	14	181.65	0		38.474028
33	216	7	0	0	0	9	21	7	8	206.89	0		20.971392
33	217	7	0	0	7	9	21	7	8	206.89	0		20.971392
27	173	5	0	0	0	17	15	14	11	248.93	0		35.842579
27	174	6	0	27	0	0	12	12	13	278.48	0		33.678812
27	175	8	0	18	14	0	18	6	14	181.65	0		38.474028
27	171	2	0	0	20	8	16	5	8	82.82	0		17.811167
27	172	2	0	0	20	16	16	5	8	82.82	0		17.811167
27	176	10	0	27	0	13	10	10	8	299.75	1		6.589046


