Name:				369_n060_m400_bt10_36589
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.40
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	318	9	0	0	0	0	30	9	10	303.47	0		9.398251
47	315	6	0	0	9	0	27	8	10	349.34	0		18.738306
47	312	2	0	0	0	10	14	13	10	329.84	0		41.741888
47	313	2	0	0	0	20	14	13	10	329.84	0		41.741888
47	316	8	0	0	17	0	15	7	14	256.42	0		6.724354
47	317	8	0	0	17	14	15	7	14	256.42	0		6.724354
47	314	3	0	14	0	10	13	10	11	230.40	0		8.854523
11	72	7	0	15	17	0	31	8	11	402.46	0		23.820414
11	69	3	0	30	0	0	13	10	11	230.40	0		8.854523
11	70	5	0	14	10	10	16	7	11	152.65	0		6.994056
11	71	5	0	15	17	11	16	7	11	152.65	0		6.994056


