Name:				492_n100_m400_bt100_46832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.08
Calculation_Time:		4.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	41	0	0	0	0	20	13	12	799.02	0		17.045644
8	30	70	0	0	13	0	22	9	8	187.41	0		5.359609
7	23	36	0	0	13	8	14	12	7	1491.02	0		80.593743
7	22	6	0	20	0	0	31	11	12	436.17	0		4.060877
7	24	82	0	0	0	12	30	10	6	1514.76	0		56.521919
7	26	96	0	0	0	18	28	12	7	463.89	0		51.769382
8	29	46	0	22	13	0	31	11	7	607.73	0		26.341435
7	27	99	0	0	13	15	14	5	14	238.91	0		15.186717
7	25	93	0	22	13	7	17	12	11	516.49	1		7.040505


