Name:				571_n100_m400_bt3_54897
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.94
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	130	2	0	0	0	0	17	7	12	452.42	0		18.754438
33	131	2	0	0	7	0	17	7	12	452.42	0		18.754438
33	132	3	0	0	14	0	23	11	6	344.94	1		15.309040
16	64	1	0	17	0	0	27	10	12	465.59	0		5.871313
16	65	1	0	0	0	12	27	10	12	465.59	0		5.871313
16	66	1	0	23	14	0	27	10	12	465.59	0		5.871313
16	67	2	0	23	14	12	17	7	12	452.42	0		18.754438
16	68	2	0	27	0	12	17	7	12	452.42	0		18.754438
16	69	3	0	0	14	6	23	11	6	344.94	1		15.309040


