Name:				362_n060_m400_bt3_36282
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.32
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	3	0	0	0	0	19	5	13	360.87	0		19.818104
37	248	3	0	0	5	0	19	5	13	360.87	0		19.818104
37	246	1	0	0	10	0	29	5	12	278.35	1		1.478713
7	40	2	0	0	15	0	26	7	13	461.27	0		34.361319
7	41	2	0	0	15	13	26	7	13	461.27	0		34.361319
7	42	3	0	0	0	13	19	5	13	360.87	0		19.818104
7	43	3	0	0	5	13	19	5	13	360.87	0		19.818104
7	44	3	0	19	0	0	19	5	13	360.87	0		19.818104
7	45	3	0	19	5	0	19	5	13	360.87	0		19.818104
7	46	3	0	19	0	13	19	5	13	360.87	0		19.818104
7	39	1	0	0	10	12	29	5	12	278.35	1		1.478713


