Name:				392_n060_m400_bt3_38452
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.83
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	35	1	0	0	0	0	27	9	8	481.66	0		33.490434
6	36	3	0	0	9	0	15	12	5	272.93	1		3.976991
6	37	3	0	0	9	5	15	12	5	272.93	1		3.976991
6	38	3	0	0	9	10	15	12	5	272.93	1		3.976991
6	39	3	0	0	9	15	15	12	5	272.93	1		3.976991
11	64	1	0	0	0	8	27	9	8	481.66	0		33.490434
11	65	1	0	0	0	16	27	9	8	481.66	0		33.490434
11	66	1	0	15	9	0	27	9	8	481.66	0		33.490434
11	67	2	0	15	9	8	25	11	7	388.87	0		29.940867
11	68	2	0	15	9	15	25	11	7	388.87	0		29.940867
11	69	3	0	0	9	20	15	12	5	272.93	1		3.976991


