Name:				544_n100_m400_bt3_52201
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.62
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	167	2	0	0	0	0	33	5	13	725.60	0		21.970962
43	168	2	0	0	5	0	33	5	13	725.60	0		21.970962
43	169	2	0	0	10	0	33	5	13	725.60	0		21.970962
37	146	3	0	0	0	13	32	11	7	823.62	0		11.154286
43	165	1	0	0	15	0	13	9	8	329.51	1		3.989137
43	166	1	0	0	15	8	13	9	8	329.51	1		3.989137
43	170	2	0	13	15	0	33	5	13	725.60	0		21.970962
37	143	2	0	13	20	0	33	5	13	725.60	0		21.970962
37	144	2	0	13	15	13	33	5	13	725.60	0		21.970962
37	145	2	0	13	20	13	33	5	13	725.60	0		21.970962


