Name:				159_n060_m200_bt10_16016
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.05
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	8	0	0	0	0	30	9	11	849.31	0		5.560774
6	20	6	0	0	9	0	22	13	6	454.94	0		6.201741
6	19	5	0	0	0	11	32	5	10	503.94	0		11.611173
6	17	1	0	0	9	6	13	9	10	367.21	0		9.456238
6	18	1	0	0	9	16	13	9	10	367.21	0		9.456238
19	60	4	0	22	9	0	30	10	10	367.91	0		16.859791
19	61	5	0	22	19	0	32	5	10	503.94	0		11.611173
19	58	1	1	13	9	6	13	9	10	367.21	0		9.456238
19	59	1	1	13	9	16	13	9	10	367.21	0		9.456238
19	62	9	0	22	9	10	28	8	9	567.81	1		3.210962


