Name:				453_n060_m400_bt3_43556
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.95
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	150	3	0	0	0	0	24	5	14	410.71	0		16.423694
23	151	3	0	0	5	0	24	5	14	410.71	0		16.423694
23	152	3	0	0	10	0	24	5	14	410.71	0		16.423694
23	153	3	0	0	15	0	24	5	14	410.71	0		16.423694
23	154	3	0	0	20	0	24	5	14	410.71	0		16.423694
23	149	1	0	0	0	14	19	6	6	180.31	1		2.464071
12	78	2	0	0	6	14	18	13	8	278.52	0		5.946610
12	79	2	0	0	6	22	18	13	8	278.52	0		5.946610
12	80	3	0	0	19	14	24	5	14	410.71	0		16.423694
12	74	1	0	0	0	20	19	6	6	180.31	1		2.464071
12	75	1	1	19	0	14	19	6	6	180.31	1		2.464071
12	76	1	1	19	0	20	19	6	6	180.31	1		2.464071
12	77	1	0	24	0	0	19	6	6	180.31	1		2.464071


