Name:				401_n060_m400_bt100_39333
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.03
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	137	45	0	0	0	0	29	11	14	805.45	0		6.280062
19	138	75	0	0	11	0	32	9	7	283.89	0		14.267248
19	136	25	0	0	11	7	20	7	9	223.50	0		9.753167
19	139	78	0	0	20	0	12	5	9	67.01	1		1.856255
29	211	45	0	0	0	14	29	11	14	805.45	0		6.280062
29	209	37	0	0	11	16	26	7	8	241.69	0		11.848995
29	210	37	0	29	0	0	26	7	8	241.69	0		11.848995
29	208	25	0	29	0	8	20	7	9	223.50	0		9.753167
29	213	94	0	32	11	0	13	13	7	129.68	0		64.206342
29	212	79	0	0	11	24	20	9	6	181.48	0		6.951280


