Name:				551_n100_m400_bt100_52910
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.22
Calculation_Time:		3.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	97	4	0	0	0	0	25	12	12	574.79	0		33.465778
26	101	46	0	0	12	0	20	12	7	449.83	1		6.609472
33	128	90	0	0	0	12	23	8	11	395.75	0		37.784175
26	98	28	0	0	12	7	23	7	6	128.84	1		2.549188
26	100	28	0	0	12	13	23	7	6	128.84	1		2.549188
33	125	27	0	25	0	0	29	13	12	515.49	0		25.488639
26	99	28	0	0	12	19	23	7	6	128.84	1		2.549188
33	129	99	0	23	0	12	20	9	10	348.74	0		33.058955
33	127	87	0	25	13	0	14	12	12	251.64	0		38.360012
33	126	63	0	23	9	12	28	5	11	322.21	0		10.373021


