Name:				518_n100_m400_bt10_49579
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.23
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	137	8	0	0	0	0	28	8	13	349.59	0		2.982263
36	138	8	0	0	8	0	28	8	13	349.59	0		2.982263
36	139	9	0	0	0	13	24	14	8	393.94	0		4.566170
36	136	4	0	0	16	0	24	7	7	120.36	1		1.012032
33	126	8	0	24	16	0	28	8	13	349.59	0		2.982263
33	123	5	0	24	16	13	29	6	11	439.70	0		6.444173
33	124	5	0	28	0	0	29	6	11	439.70	0		6.444173
33	125	7	0	0	0	21	25	9	6	268.09	0		20.973763
33	122	4	0	0	16	7	24	7	7	120.36	1		1.012032


