Name:				094_n060_m200_bt3_9528
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.34
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	73	2	0	0	0	0	16	10	8	629.27	0		48.486456
21	74	2	0	0	10	0	16	10	8	629.27	0		48.486456
21	71	1	0	16	0	0	28	6	11	616.46	1		8.628188
21	72	1	0	16	6	0	28	6	11	616.46	1		8.628188
19	65	3	0	0	20	0	31	5	13	997.57	0		32.155043
19	66	3	0	0	20	13	31	5	13	997.57	0		32.155043
19	67	3	0	16	12	0	31	5	13	997.57	0		32.155043
19	63	1	0	16	0	11	28	6	11	616.46	1		8.628188
19	64	1	0	16	6	11	28	6	11	616.46	1		8.628188


