Name:				156_n060_m200_bt10_15746
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.84
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	20	2	0	0	0	0	33	11	13	860.61	0		53.511488
6	21	7	0	0	11	0	21	8	11	1029.18	0		146.043020
6	18	1	0	0	11	11	12	10	8	290.78	0		16.052973
6	19	1	0	0	0	13	12	10	8	290.78	0		16.052973
6	22	9	0	21	11	0	35	14	7	402.13	1		1.852492
1	4	10	0	12	0	13	17	12	10	517.27	0		85.331068
1	2	7	0	33	0	0	21	8	11	1029.18	0		146.043020
1	3	8	0	12	0	23	21	9	7	156.15	0		4.150268
1	1	1	0	0	11	19	12	10	8	290.78	0		16.052973


