Name:				451_n060_m400_bt3_43326
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.86
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	137	3	0	0	0	0	22	13	8	254.51	0		28.852677
20	138	3	0	0	0	8	22	13	8	254.51	0		28.852677
25	167	3	0	0	0	16	22	13	8	254.51	0		28.852677
20	136	2	0	0	13	0	29	9	5	252.94	1		1.292223
25	166	3	0	22	0	0	22	13	8	254.51	0		28.852677
20	135	1	0	29	13	0	30	5	10	437.09	0		25.701452
25	163	2	0	0	0	24	29	9	5	252.94	1		1.292223
25	164	2	0	22	0	8	29	9	5	252.94	1		1.292223
25	165	2	0	22	0	13	29	9	5	252.94	1		1.292223


