Name:				127_n060_m200_bt10_12878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.89
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	73	6	0	0	0	0	23	8	11	446.99	0		17.750261
24	71	2	0	0	8	0	34	13	9	998.30	0		62.808854
24	72	3	0	0	8	9	27	5	13	477.72	0		108.946832
24	74	7	0	0	13	9	14	6	6	159.41	0		12.833943
24	75	7	0	0	0	11	14	6	6	159.41	0		12.833943
9	25	5	0	14	13	9	19	10	14	359.93	0		17.443134
9	26	5	0	34	8	0	19	10	14	359.93	0		17.443134
9	27	5	0	34	8	14	19	10	14	359.93	0		17.443134
9	24	3	0	23	0	0	27	5	13	477.72	0		108.946832


