Name:				577_n100_m400_bt10_55503
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.37
Calculation_Time:		4.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	66	3	0	0	0	0	20	14	9	315.69	0		28.938433
30	120	9	0	0	14	0	26	8	9	357.07	0		24.074778
17	68	7	0	20	0	0	30	7	7	183.89	0		28.116334
17	65	1	0	0	0	9	22	11	6	242.04	0		20.846313
30	117	2	0	0	11	9	22	14	8	283.38	0		11.460255
17	67	5	0	0	0	15	15	11	12	294.72	0		24.554975
30	118	7	0	26	14	0	30	7	7	183.89	0		28.116334
30	115	1	0	0	11	17	22	11	6	242.04	0		20.846313
30	116	1	0	0	11	23	22	11	6	242.04	0		20.846313
30	119	8	0	26	14	7	30	9	7	366.07	1		2.370603


