Name:				583_n100_m400_bt100_56114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.36
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	30	39	0	0	0	0	32	11	11	489.43	0		14.094135
7	29	22	0	0	11	0	23	10	12	357.56	0		12.589395
7	31	54	0	0	11	12	14	13	14	474.03	0		14.295796
7	32	83	0	0	0	11	22	6	10	458.57	0		56.772489
24	95	63	0	23	11	0	31	13	8	435.85	0		29.891338
24	94	61	0	0	0	21	22	8	9	315.03	0		36.850671
24	96	72	0	23	11	8	29	7	6	172.89	0		39.399443
24	98	89	0	0	6	11	35	5	6	304.26	0		13.736850
24	97	85	1	14	11	12	13	7	9	123.04	0		17.621251
24	99	95	0	23	18	8	17	6	6	269.29	0		19.319225


