Name:				154_n060_m200_bt3_15585
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		163.07
Calculation_Time:		2.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	52	2	0	0	0	0	14	12	6	441.37	1		3.298438
50	168	2	0	0	12	0	14	12	6	441.37	1		3.298438
50	166	2	0	0	12	6	14	12	6	441.37	1		3.298438
50	167	2	0	0	12	12	14	12	6	441.37	1		3.298438
50	169	3	0	14	12	0	35	12	9	1604.46	0		23.932666
17	51	2	0	0	0	6	14	12	6	441.37	1		3.298438
17	55	3	0	14	0	0	35	12	9	1604.46	0		23.932666
17	54	3	0	14	0	9	35	12	9	1604.46	0		23.932666
50	165	1	0	14	12	9	30	9	8	693.56	0		14.602108
17	53	2	0	0	0	12	14	12	6	441.37	1		3.298438


