Name:				463_n060_m400_bt100_44073
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.02
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	101	32	0	0	0	0	26	7	12	385.05	0		39.584113
15	98	21	0	0	7	0	16	11	12	386.24	0		27.474376
15	99	30	0	0	18	0	33	5	11	328.69	0		5.340386
15	100	30	0	0	18	11	33	5	11	328.69	0		5.340386
15	102	85	0	0	0	12	19	11	8	206.45	0		12.814307
50	324	6	0	0	0	20	24	10	9	308.39	0		7.161577
50	325	25	0	26	0	0	32	5	12	266.27	0		8.239668
50	328	73	0	26	5	0	15	9	9	192.20	0		7.965761
50	326	37	0	26	5	9	20	9	12	252.80	1		3.169504
50	327	71	0	41	5	0	16	13	9	301.62	1		4.812720


