Name:				368_n060_m400_bt10_36547
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.88
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	20	6	0	0	0	0	28	14	11	540.56	0		3.096059
3	19	5	0	0	14	0	35	10	8	556.21	0		8.524908
3	24	10	0	0	14	8	35	8	6	169.82	0		23.866849
3	21	7	0	0	0	11	20	10	14	351.20	1		4.180642
3	22	8	0	0	14	14	25	6	11	253.08	1		1.228240
3	23	8	0	28	0	0	25	6	11	253.08	1		1.228240
34	219	8	0	20	0	11	25	6	11	253.08	1		1.228240
34	220	8	0	28	6	0	25	6	11	253.08	1		1.228240
34	221	8	0	20	6	11	25	6	11	253.08	1		1.228240


