Name:				374_n060_m400_bt100_36842
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.08
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	291	40	0	0	0	0	28	8	11	248.49	1		1.485805
44	290	16	0	0	8	0	23	11	12	307.57	0		15.052419
44	294	78	0	0	19	0	32	6	9	225.89	0		7.070838
44	289	16	0	0	8	12	23	11	12	307.57	0		15.052419
44	292	40	0	0	0	11	28	8	11	248.49	1		1.485805
44	293	42	0	0	8	24	28	9	6	216.02	1		1.445541
1	2	58	0	28	0	0	26	8	14	323.65	0		23.012026
1	3	70	0	28	8	0	12	10	7	122.73	0		22.600431
1	1	26	0	0	19	9	12	5	10	77.88	0		9.264477
1	4	98	0	0	0	22	14	7	7	73.58	1		2.354208


