Name:				452_n060_m400_bt3_43472
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.22
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	218	1	0	0	0	0	30	9	9	574.44	0		35.357220
33	219	1	0	0	9	0	30	9	9	574.44	0		35.357220
33	220	1	0	0	0	9	30	9	9	574.44	0		35.357220
33	221	1	0	0	9	9	30	9	9	574.44	0		35.357220
33	222	3	0	0	0	18	15	8	7	470.77	0		48.951020
44	289	1	0	0	8	18	30	9	9	574.44	0		35.357220
44	290	1	0	30	0	0	30	9	9	574.44	0		35.357220
44	291	3	0	15	0	18	15	8	7	470.77	0		48.951020
44	292	3	0	30	9	0	15	8	7	470.77	0		48.951020
44	293	3	0	30	17	0	15	8	7	470.77	0		48.951020


