Name:				575_n100_m400_bt3_55256
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.38
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	116	1	0	0	0	0	28	5	9	151.39	0		6.601222
29	117	1	0	0	5	0	28	5	9	151.39	0		6.601222
29	118	1	0	0	10	0	28	5	9	151.39	0		6.601222
29	119	2	0	0	0	9	25	11	9	919.66	1		6.522261
29	120	2	0	0	0	18	25	11	9	919.66	1		6.522261
14	52	1	0	0	15	0	28	5	9	151.39	0		6.601222
14	53	1	0	0	20	0	28	5	9	151.39	0		6.601222
14	54	2	0	0	11	9	25	11	9	919.66	1		6.522261
14	55	2	0	0	11	18	25	11	9	919.66	1		6.522261


