Name:				402_n060_m400_bt100_39380
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.40
Calculation_Time:		2.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	35	83	0	0	0	0	31	11	14	579.91	0		6.608743
6	32	13	0	0	11	0	35	12	10	443.30	0		9.979294
35	231	16	0	0	11	10	31	7	6	249.21	0		9.284953
6	36	90	0	35	11	0	13	12	7	185.17	0		9.888754
6	33	17	0	0	18	10	13	6	12	123.44	0		10.811784
6	34	81	0	0	0	14	26	9	7	189.90	1		2.826696
35	232	21	0	35	11	7	14	12	9	194.42	0		28.532752
35	233	94	0	0	11	16	28	7	7	247.29	0		19.193826
6	31	2	0	31	0	0	15	7	13	251.31	0		57.647028
35	230	12	0	13	18	10	20	5	10	186.84	0		10.893408
35	234	100	0	0	11	23	14	8	6	120.31	0		23.058481


