Name:				541_n100_m400_bt3_51882
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.08
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	196	3	0	0	0	0	27	11	9	888.80	0		12.838511
49	195	2	0	0	11	0	14	7	14	481.80	0		32.929931
49	191	1	0	0	0	9	22	10	8	196.06	1		1.118870
49	192	1	0	0	0	17	22	10	8	196.06	1		1.118870
49	193	1	0	14	11	0	22	10	8	196.06	1		1.118870
49	194	1	0	14	11	8	22	10	8	196.06	1		1.118870
35	132	3	0	27	0	0	27	11	9	888.80	0		12.838511
35	130	2	0	22	0	9	14	7	14	481.80	0		32.929931
35	131	2	0	36	11	0	14	7	14	481.80	0		32.929931
35	129	1	0	14	11	16	22	10	8	196.06	1		1.118870


