Name:				481_n100_m400_bt3_45712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.29
Calculation_Time:		2.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	68	3	0	0	0	0	16	8	8	188.69	0		17.594304
17	66	1	0	0	8	0	22	10	8	356.92	0		3.280095
42	164	2	0	22	8	0	28	12	14	774.63	1		3.187662
17	65	1	0	0	0	8	22	10	8	356.92	0		3.280095
17	69	3	0	0	10	8	16	8	8	188.69	0		17.594304
42	165	3	0	0	0	16	16	8	8	188.69	0		17.594304
42	166	3	0	0	8	16	16	8	8	188.69	0		17.594304
42	167	3	1	50	8	0	16	8	8	188.69	0		17.594304
42	163	2	0	22	8	14	28	12	14	774.63	1		3.187662
17	67	3	0	16	0	0	16	8	8	188.69	0		17.594304


