Name:				461_n060_m400_bt100_44021
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.32
Calculation_Time:		2.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		52 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	120	53	0	0	0	0	31	9	11	532.64	0		11.201585
19	122	92	0	0	9	0	15	5	13	133.97	0		17.420647
52	339	25	0	0	14	0	23	7	11	281.44	0		7.385172
19	119	32	0	0	0	11	19	7	11	172.26	1		2.515288
52	343	98	0	31	0	0	19	14	13	458.52	0		41.110366
52	340	34	0	0	14	11	29	6	7	158.73	1		6.993380
52	342	87	0	31	14	0	20	7	13	211.95	0		12.560819
52	338	21	0	31	0	13	17	6	6	71.51	0		6.979122
52	337	16	0	31	6	13	17	9	8	161.60	0		10.417180
19	121	82	0	0	9	13	13	5	11	123.05	0		9.920485
52	341	87	0	31	15	13	20	7	13	211.95	0		12.560819


