Name:				430_n060_m400_bt10_41454
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.65
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	2	0	0	0	0	30	12	7	516.13	0		9.042503
37	248	3	0	0	12	0	19	11	10	256.72	0		7.559119
37	249	6	0	0	0	7	21	6	13	214.49	0		3.238287
37	246	1	0	0	12	10	13	7	12	173.07	0		5.619017
37	250	10	0	19	12	0	14	9	7	1029.64	1		18.202606
9	49	2	0	30	0	0	30	12	7	516.13	0		9.042503
9	50	5	0	21	0	7	24	12	6	243.60	0		4.148495
9	51	6	0	0	6	7	21	6	13	214.49	0		3.238287
9	52	6	0	21	0	13	21	6	13	214.49	0		3.238287
9	53	9	0	0	0	20	19	8	8	130.33	0		10.957637
9	54	9	0	21	6	13	19	8	8	130.33	0		10.957637
9	55	10	0	21	6	21	14	9	7	1029.64	1		18.202606
9	56	10	0	33	12	0	14	9	7	1029.64	1		18.202606


