Name:				458_n060_m400_bt10_43912
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.33
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	157	10	0	0	0	0	22	6	8	159.96	0		6.546185
23	153	3	0	0	6	0	20	14	6	267.63	0		28.135380
23	155	5	0	0	6	6	18	9	8	224.60	0		6.089475
23	156	10	0	0	15	6	22	6	8	159.96	0		6.546185
23	152	1	0	0	6	14	21	8	13	232.63	0		3.289777
23	154	4	0	22	0	0	28	8	14	680.91	1		2.933651
22	151	9	0	22	8	0	27	10	10	302.71	0		15.855172
22	147	1	0	0	14	14	21	8	13	232.63	0		3.289777
22	149	6	0	22	18	0	29	7	9	203.97	0		6.031883
22	148	2	0	22	8	10	22	10	6	241.50	0		69.260943
22	150	8	0	22	18	9	25	5	6	175.53	0		30.598008


