Name:				065_n060_m200_bt3_6648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.35
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	97	1	0	0	0	0	27	5	13	289.64	1		5.593645
16	57	2	0	0	5	0	14	5	11	384.84	0		80.028998
16	59	3	0	0	10	0	25	13	10	379.69	0		24.991832
16	55	1	0	0	10	10	27	5	13	289.64	1		5.593645
16	56	1	0	0	15	10	27	5	13	289.64	1		5.593645
30	99	3	0	27	0	0	25	13	10	379.69	0		24.991832
30	100	3	0	27	0	10	25	13	10	379.69	0		24.991832
30	98	2	0	0	5	11	14	5	11	384.84	0		80.028998
16	58	2	0	27	13	0	14	5	11	384.84	0		80.028998


