Name:				434_n060_m400_bt100_41747
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.06
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	195	85	0	0	0	0	27	10	8	486.11	0		39.687578
15	92	94	0	0	10	0	24	9	11	245.62	0		24.605690
31	192	20	0	0	19	0	13	6	9	126.55	0		39.235888
31	193	23	0	0	0	8	21	7	9	152.57	1		4.853226
31	194	38	0	0	0	17	25	6	8	147.58	1		5.124755
15	91	60	0	0	10	11	26	11	12	417.31	0		36.443791
15	88	28	0	24	10	0	34	7	11	336.74	0		31.440706
31	191	6	0	27	0	0	26	9	6	249.37	0		24.704366
15	93	100	0	0	10	23	33	6	7	168.34	0		28.481419
15	90	58	0	0	16	23	25	6	7	115.57	0		39.649533
15	89	39	0	27	0	6	12	10	6	92.76	0		25.378965


