Name:				580_n100_m400_bt10_55797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.23
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	75	2	0	0	0	0	26	12	8	657.50	0		37.068200
19	76	2	0	0	12	0	26	12	8	657.50	0		37.068200
19	77	6	0	0	0	8	18	7	14	331	0		4.997191
19	78	6	0	0	7	8	18	7	14	331	0		4.997191
19	79	8	0	0	14	8	22	11	6	211.30	0		3.891882
10	41	9	0	0	14	14	21	9	14	548.21	0		20.642175
10	39	6	0	26	0	0	18	7	14	331	0		4.997191
10	40	6	0	26	7	0	18	7	14	331	0		4.997191
10	42	10	0	26	14	0	22	6	12	271.75	1		3.874604


