Name:				544_n100_m400_bt3_52187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.33
Calculation_Time:		2.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	139	3	0	0	0	0	32	11	7	823.62	0		11.154286
35	140	3	0	0	11	0	32	11	7	823.62	0		11.154286
35	137	2	0	0	0	7	33	5	13	725.60	0		21.970962
35	138	2	0	0	5	7	33	5	13	725.60	0		21.970962
7	27	3	0	0	10	7	32	11	7	823.62	0		11.154286
35	136	1	0	0	0	20	13	9	8	329.51	1		3.989137
7	26	3	0	0	10	14	32	11	7	823.62	0		11.154286
35	135	1	0	13	0	20	13	9	8	329.51	1		3.989137
7	28	3	0	0	10	21	32	11	7	823.62	0		11.154286
7	25	1	0	32	11	0	13	9	8	329.51	1		3.989137


