Name:				483_n100_m400_bt3_45919
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.18
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	82	2	0	0	0	0	33	9	10	826.94	0		20.743015
23	79	1	0	0	9	0	16	11	12	212.20	0		2.885808
23	80	1	0	0	9	12	16	11	12	212.20	0		2.885808
23	81	1	0	16	9	0	16	11	12	212.20	0		2.885808
23	83	3	0	0	0	10	19	9	10	624.90	1		4.626544
23	84	3	0	0	0	20	19	9	10	624.90	1		4.626544
31	112	3	0	16	9	12	19	9	10	624.90	1		4.626544
31	113	3	0	32	9	0	19	9	10	624.90	1		4.626544
31	114	3	0	33	0	0	19	9	10	624.90	1		4.626544
31	115	3	0	19	0	10	19	9	10	624.90	1		4.626544


