Name:				135_n060_m200_bt100_13653
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.08
Calculation_Time:		4.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	140	93	0	0	0	0	32	10	13	887.19	1		4.218941
43	141	95	0	0	10	0	17	6	11	159.50	0		29.855167
24	76	59	0	17	10	0	18	10	6	118.48	0		24.134469
43	139	52	0	32	0	0	27	8	8	364.70	0		69.282993
43	137	19	0	0	0	13	17	12	7	313.23	1		4.479658
24	74	45	0	32	0	8	26	10	8	336.54	0		12.505360
24	77	94	0	32	0	16	27	11	11	513.56	0		13.468301
24	73	11	0	17	10	6	22	9	7	372.72	0		17.653078
43	138	39	0	17	20	0	28	5	6	146.56	0		4.978756
24	75	48	1	17	0	13	17	11	12	1336.11	1		9.393346


