Name:				520_n100_m400_bt10_49774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.00
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		55 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	31	8	0	0	0	0	21	12	10	547.69	0		6.835262
9	32	8	0	0	12	0	21	12	10	547.69	0		6.835262
9	33	10	0	0	0	10	19	7	11	607.03	0		76.593337
9	29	3	0	21	0	0	34	5	12	242.43	1		5.574836
9	30	3	0	21	5	0	34	5	12	242.43	1		5.574836
55	213	1	0	21	10	0	17	14	8	450.66	0		23.816069
55	216	10	0	0	12	10	19	7	11	607.03	0		76.593337
55	217	10	0	21	10	8	19	7	11	607.03	0		76.593337
55	218	10	0	21	17	8	19	7	11	607.03	0		76.593337
55	214	6	0	21	10	19	14	11	8	318.82	0		7.994318
55	215	7	0	0	19	10	21	5	9	203.48	0		14.112898


