Name:				522_n100_m400_bt100_49955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.08
Calculation_Time:		4.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	67	32	0	0	0	0	34	13	10	704.09	0		7.900734
19	69	54	0	0	13	0	32	5	14	1685.23	0		159.352111
19	68	40	0	0	0	10	18	12	9	378.32	0		58.759630
9	30	79	0	18	0	10	13	9	14	227.16	0		12.295391
9	28	29	0	0	0	19	17	14	8	220.14	0		7.910813
19	70	99	0	0	18	0	22	5	10	162.52	0		8.287057
9	26	14	0	22	18	0	24	7	13	224.99	1		2.405521
9	29	30	0	34	0	0	23	11	10	467.80	1		3.477239
9	27	23	0	22	18	13	29	6	7	239.44	1		2.087261


