Name:				517_n100_m400_bt10_49422
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.28
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	63	7	0	0	0	0	29	10	11	568.18	0		14.193701
16	59	1	0	0	10	0	20	12	12	387.64	0		4.211617
16	61	5	0	0	10	12	13	11	11	382.27	0		11.858141
16	62	6	0	0	0	11	14	7	13	168.93	0		19.434956
16	60	2	0	20	10	0	19	11	6	202.97	0		12.714309
16	64	9	0	29	0	0	26	7	9	496.64	1		4.378987
28	108	1	0	20	10	6	20	12	12	387.64	0		4.211617
28	109	1	0	20	10	18	20	12	12	387.64	0		4.211617
28	111	6	1	13	10	12	14	7	13	168.93	0		19.434956
28	110	2	0	39	10	0	19	11	6	202.97	0		12.714309


