Name:				392_n060_m400_bt3_38592
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.63
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	313	1	0	0	0	0	27	9	8	481.66	0		33.490434
47	314	2	0	0	9	0	25	11	7	388.87	0		29.940867
47	315	2	0	0	9	7	25	11	7	388.87	0		29.940867
47	316	3	0	0	9	14	15	12	5	272.93	1		3.976991
47	317	3	0	0	9	19	15	12	5	272.93	1		3.976991
47	318	3	0	0	9	24	15	12	5	272.93	1		3.976991
32	213	1	0	0	0	8	27	9	8	481.66	0		33.490434
32	214	1	0	0	0	16	27	9	8	481.66	0		33.490434
32	215	2	0	25	9	0	25	11	7	388.87	0		29.940867
32	216	2	0	25	9	7	25	11	7	388.87	0		29.940867
32	217	2	0	15	9	14	25	11	7	388.87	0		29.940867
32	218	3	0	15	9	21	15	12	5	272.93	1		3.976991


