Name:				493_n100_m400_bt100_46934
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.54
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	70	85	0	0	0	0	34	11	12	1991.75	0		32.090566
15	68	10	0	0	11	0	30	8	8	814.55	0		46.909122
15	67	6	0	0	11	8	20	9	9	261.85	0		6.239382
15	69	40	0	0	19	0	22	5	8	914.27	0		76.198126
16	73	63	0	0	0	12	32	8	11	1316.21	0		26.311501
15	71	92	0	0	11	17	18	8	7	124.76	1		3.927457
16	72	32	0	30	11	0	28	10	8	370.63	0		9.882815
16	75	78	0	0	20	8	23	5	14	305.37	0		22.825557
16	74	74	0	30	11	8	16	12	12	552.07	1		5.474984


